Datum;RAU006_LI_JAL.read_BM_BE_ME;RAU005_LI_JAL.read_BM_BE_ME;RAU007_LI_JAL.read_BM_BE_ME;RAU008_LI_JAL.read_BM_BE_ME;RAU009_LI_JAL.read_BM_BE_ME
26.06.2025 03:45;0;0;0;0;0
26.06.2025 04:00;0;0;0;0;0
26.06.2025 04:15;0;0;0;0;0
26.06.2025 04:30;0;0;0;0;0
26.06.2025 04:45;0;0;0;0;0
26.06.2025 05:00;0;0;0;0;0
26.06.2025 05:15;0;0;0;0;0
26.06.2025 05:30;0;0;0;0;0
26.06.2025 05:45;0;0;0;0;0
26.06.2025 06:00;0;0;0;0;0
26.06.2025 06:15;0;0;0;0;0
26.06.2025 06:30;0;0;0;0;0
26.06.2025 06:45;0;0;0;0;0
26.06.2025 07:00;0;0;0;1;1
26.06.2025 07:15;0;0;0;1;1
26.06.2025 07:30;0;0;0;1;1
26.06.2025 07:45;0;0;0;1;1
26.06.2025 08:00;0;0;0;1;1
26.06.2025 08:15;1;0;0;1;1
26.06.2025 08:30;1;0;0;1;1
26.06.2025 08:45;1;0;0;1;1
26.06.2025 09:00;1;0;0;1;1
26.06.2025 09:15;1;0;0;1;1
26.06.2025 09:30;1;0;0;1;1
26.06.2025 09:45;1;0;0;1;1
26.06.2025 10:00;1;0;0;1;1
26.06.2025 10:15;1;0;0;1;1
26.06.2025 10:30;1;0;0;1;1
26.06.2025 10:45;1;0;0;1;1
26.06.2025 11:00;1;0;0;1;1
26.06.2025 11:15;1;0;0;1;1
26.06.2025 11:30;1;0;0;1;1
26.06.2025 11:45;1;1;0;1;1
26.06.2025 12:00;1;0;0;1;1
26.06.2025 12:15;1;1;1;1;1
26.06.2025 12:30;1;1;1;1;1
26.06.2025 12:45;1;1;0;1;1
26.06.2025 13:00;1;1;0;1;1
26.06.2025 13:15;1;1;0;1;1
26.06.2025 13:30;1;1;0;1;1
26.06.2025 13:45;1;1;0;1;1
26.06.2025 14:00;1;1;0;1;1
26.06.2025 14:15;1;1;0;1;1
26.06.2025 14:30;1;1;0;1;1
26.06.2025 14:45;1;1;0;1;1
26.06.2025 15:00;1;1;0;1;1
26.06.2025 15:15;1;1;0;1;1
26.06.2025 15:30;1;0;0;1;1
26.06.2025 15:45;1;0;0;1;1
26.06.2025 16:00;1;0;0;1;1
26.06.2025 16:15;1;0;0;1;1
26.06.2025 16:30;1;0;0;1;1
26.06.2025 16:45;1;0;0;1;1
26.06.2025 17:00;1;0;0;1;1
26.06.2025 17:15;1;0;0;1;1
26.06.2025 17:30;1;1;0;1;1
26.06.2025 17:45;1;1;0;1;1
26.06.2025 18:00;1;0;0;1;1
26.06.2025 18:15;1;0;0;1;1
26.06.2025 18:30;1;0;0;1;1
26.06.2025 18:45;1;0;0;1;1
26.06.2025 19:00;1;0;0;1;1
26.06.2025 19:15;1;0;0;1;1
26.06.2025 19:30;1;0;0;1;1
26.06.2025 19:45;0;0;0;1;1
26.06.2025 20:00;0;0;0;0;1
26.06.2025 20:15;0;0;0;1;1
26.06.2025 20:30;0;0;0;1;1
26.06.2025 20:45;0;0;0;0;1
26.06.2025 21:00;0;0;0;1;1
26.06.2025 21:15;0;0;0;1;1
26.06.2025 21:30;1;0;0;1;1
26.06.2025 21:45;1;0;0;1;1
26.06.2025 22:00;0;0;0;1;1
26.06.2025 22:15;0;0;0;1;1
26.06.2025 22:30;0;0;0;1;1
26.06.2025 22:45;0;0;0;1;1
26.06.2025 23:00;0;0;0;1;1
26.06.2025 23:15;0;0;0;0;1
26.06.2025 23:30;0;0;0;0;1
26.06.2025 23:45;0;0;0;0;1
27.06.2025 00:00;0;0;0;0;1
27.06.2025 00:15;0;0;0;0;0
27.06.2025 00:30;0;0;0;0;0
27.06.2025 00:45;0;0;0;0;0
27.06.2025 01:00;0;0;0;0;0
27.06.2025 01:15;0;0;0;0;0
27.06.2025 01:30;0;0;0;0;0
27.06.2025 01:45;0;0;0;0;0
27.06.2025 02:00;0;0;0;0;0
27.06.2025 02:15;0;0;0;0;0
27.06.2025 02:30;0;0;0;0;0
27.06.2025 02:45;0;0;0;0;0
27.06.2025 03:00;0;0;0;0;0
27.06.2025 03:15;0;0;0;0;0
27.06.2025 03:30;0;0;0;0;0
27.06.2025 03:45;0;0;0;0;0
27.06.2025 04:00;0;0;0;0;0
27.06.2025 04:15;0;0;0;0;0
27.06.2025 04:30;0;0;0;0;0
27.06.2025 04:45;0;0;0;0;0
27.06.2025 05:00;0;0;0;0;0
27.06.2025 05:15;0;0;0;0;0
27.06.2025 05:30;0;0;0;0;0
27.06.2025 05:45;0;0;0;1;1
27.06.2025 06:00;0;0;0;1;1
27.06.2025 06:15;0;0;0;1;1
27.06.2025 06:30;0;0;0;1;1
27.06.2025 06:45;0;0;0;1;1
27.06.2025 07:00;0;0;1;1;1
27.06.2025 07:15;0;0;1;1;1
27.06.2025 07:30;0;0;1;1;1
27.06.2025 07:45;0;0;1;1;1
27.06.2025 08:00;0;0;1;1;1
27.06.2025 08:15;0;0;1;1;1
27.06.2025 08:30;0;0;1;1;1
27.06.2025 08:45;0;0;1;1;1
27.06.2025 09:00;1;0;1;1;1
27.06.2025 09:15;1;0;1;1;1
27.06.2025 09:30;1;1;1;1;1
27.06.2025 09:45;1;0;1;1;1
27.06.2025 10:00;1;0;1;1;1
27.06.2025 10:15;1;0;1;1;1
27.06.2025 10:30;1;0;1;1;1
27.06.2025 10:45;1;0;1;1;1
27.06.2025 11:00;1;0;1;1;1
27.06.2025 11:15;1;0;1;1;1
27.06.2025 11:30;1;0;1;1;1
27.06.2025 11:45;1;0;1;1;1
27.06.2025 12:00;1;1;1;1;1
27.06.2025 12:15;1;1;1;1;1
27.06.2025 12:30;1;1;0;1;1
27.06.2025 12:45;1;1;1;1;1
27.06.2025 13:00;1;1;1;1;1
27.06.2025 13:15;1;1;1;1;1
27.06.2025 13:30;0;1;1;1;1
27.06.2025 13:45;0;1;1;1;1
27.06.2025 14:00;0;1;1;1;1
27.06.2025 14:15;0;1;1;1;1
27.06.2025 14:30;0;1;1;1;1
27.06.2025 14:45;1;1;1;1;1
27.06.2025 15:00;1;0;1;1;1
27.06.2025 15:15;1;0;1;1;1
27.06.2025 15:30;0;0;1;1;1
27.06.2025 15:45;0;0;0;0;1
27.06.2025 16:00;0;0;0;0;1
27.06.2025 16:15;0;0;0;0;0
27.06.2025 16:30;0;0;1;1;1
27.06.2025 16:45;0;0;1;1;1
27.06.2025 17:00;0;0;0;0;1
27.06.2025 17:15;0;0;0;0;1
27.06.2025 17:30;0;0;0;0;0
27.06.2025 17:45;0;0;0;0;0
27.06.2025 18:00;0;0;0;0;0
27.06.2025 18:15;0;0;0;0;0
27.06.2025 18:30;0;0;0;0;0
27.06.2025 18:45;0;0;0;0;0
27.06.2025 19:00;0;0;0;0;0
27.06.2025 19:15;0;0;0;0;0
27.06.2025 19:30;0;0;0;0;0
27.06.2025 19:45;0;0;0;0;0
27.06.2025 20:00;0;0;0;0;0
27.06.2025 20:15;0;0;0;0;0
27.06.2025 20:30;0;0;0;1;0
27.06.2025 20:45;0;0;1;1;1
27.06.2025 21:00;0;0;1;1;1
27.06.2025 21:15;0;0;0;0;1
27.06.2025 21:30;0;0;0;1;1
27.06.2025 21:45;0;0;0;1;0
27.06.2025 22:00;0;0;0;0;0
27.06.2025 22:15;0;0;0;0;0
27.06.2025 22:30;0;0;0;0;0
27.06.2025 22:45;0;0;0;0;0
27.06.2025 23:00;0;0;0;0;0
27.06.2025 23:15;0;0;0;0;0
27.06.2025 23:30;0;0;0;0;0
27.06.2025 23:45;0;0;0;0;0
28.06.2025 00:00;0;0;1;1;0
28.06.2025 00:15;0;0;1;1;0
28.06.2025 00:30;0;0;1;1;1
28.06.2025 00:45;0;0;1;1;1
28.06.2025 01:00;0;0;0;1;1
28.06.2025 01:15;0;0;1;1;1
28.06.2025 01:30;0;0;1;1;1
28.06.2025 01:45;0;0;1;1;1
28.06.2025 02:00;0;0;1;1;1
28.06.2025 02:15;0;0;0;0;1
28.06.2025 02:30;0;0;0;0;1
28.06.2025 02:45;0;0;1;1;0
28.06.2025 03:00;0;0;1;1;0
28.06.2025 03:15;0;0;0;1;0
28.06.2025 03:30;0;0;0;1;0
28.06.2025 03:45;0;0;1;1;0
28.06.2025 04:00;0;0;1;1;1
28.06.2025 04:15;0;0;0;0;1
28.06.2025 04:30;0;0;0;0;1
28.06.2025 04:45;0;0;0;0;1
28.06.2025 05:00;0;0;0;0;0
28.06.2025 05:15;0;0;0;0;0
28.06.2025 05:30;0;0;0;0;0
28.06.2025 05:45;0;0;0;0;0
28.06.2025 06:00;0;0;0;0;0
28.06.2025 06:15;0;0;0;0;0
28.06.2025 06:30;0;0;0;0;0
28.06.2025 06:45;0;0;0;0;0
28.06.2025 07:00;0;0;0;0;0
28.06.2025 07:15;0;0;0;0;0
28.06.2025 07:30;0;0;0;0;0
28.06.2025 07:45;0;0;0;0;0
28.06.2025 08:00;0;0;0;0;0
28.06.2025 08:15;0;0;0;0;0
28.06.2025 08:30;0;0;0;0;0
28.06.2025 08:45;0;0;0;0;0
28.06.2025 09:00;0;0;0;0;0
28.06.2025 09:15;0;0;0;0;0
28.06.2025 09:30;0;0;0;0;0
28.06.2025 09:45;0;0;0;0;0
28.06.2025 10:00;1;1;1;1;0
28.06.2025 10:15;1;0;1;1;0
28.06.2025 10:30;1;0;1;1;0
28.06.2025 10:45;0;0;1;0;0
28.06.2025 11:00;0;0;1;1;0
28.06.2025 11:15;0;0;1;1;0
28.06.2025 11:30;0;0;1;1;0
28.06.2025 11:45;0;0;1;0;0
28.06.2025 12:00;0;0;1;0;0
28.06.2025 12:15;0;0;1;1;0
28.06.2025 12:30;0;0;1;1;1
28.06.2025 12:45;0;0;1;1;1
28.06.2025 13:00;0;0;1;0;1
28.06.2025 13:15;0;0;0;0;1
28.06.2025 13:30;0;0;0;0;0
28.06.2025 13:45;0;0;0;0;0
28.06.2025 14:00;0;0;1;1;0
28.06.2025 14:15;0;0;1;1;0
28.06.2025 14:30;0;0;1;1;1
28.06.2025 14:45;0;0;1;1;1
28.06.2025 15:00;0;0;0;0;1
28.06.2025 15:15;0;0;0;0;1
28.06.2025 15:30;0;0;0;0;0
28.06.2025 15:45;0;0;0;0;0
28.06.2025 16:00;0;0;0;0;0
28.06.2025 16:15;0;0;0;0;0
28.06.2025 16:30;0;0;0;0;0
28.06.2025 16:45;0;0;0;0;0
28.06.2025 17:00;0;0;0;0;0
28.06.2025 17:15;0;0;0;0;0
28.06.2025 17:30;0;0;0;0;0
28.06.2025 17:45;0;0;0;0;0
28.06.2025 18:00;0;0;0;0;0
28.06.2025 18:15;0;0;0;0;0
28.06.2025 18:30;0;0;0;0;0
28.06.2025 18:45;0;0;0;0;0
28.06.2025 19:00;0;0;0;0;0
28.06.2025 19:15;0;0;0;0;0
28.06.2025 19:30;0;0;0;0;0
28.06.2025 19:45;0;0;0;0;0
28.06.2025 20:00;0;0;0;0;0
28.06.2025 20:15;0;0;0;0;0
28.06.2025 20:30;0;0;0;0;0
28.06.2025 20:45;0;0;0;0;0
28.06.2025 21:00;0;0;0;0;0
28.06.2025 21:15;0;0;0;0;0
28.06.2025 21:30;0;0;0;0;0
28.06.2025 21:45;0;0;0;0;0
28.06.2025 22:00;0;0;0;0;0
28.06.2025 22:15;0;0;0;0;0
28.06.2025 22:30;0;0;0;0;0
28.06.2025 22:45;0;0;0;0;0
28.06.2025 23:00;0;0;0;0;0
28.06.2025 23:15;0;0;0;0;0
28.06.2025 23:30;0;0;0;0;0
28.06.2025 23:45;0;0;0;0;0
29.06.2025 00:00;0;0;0;0;0
29.06.2025 00:15;0;0;0;0;0
29.06.2025 00:30;0;0;0;0;0
29.06.2025 00:45;0;0;0;0;0
29.06.2025 01:00;0;0;0;0;0
29.06.2025 01:15;0;0;0;0;0
29.06.2025 01:30;0;0;0;0;0
29.06.2025 01:45;0;0;0;0;0
29.06.2025 02:00;0;0;0;0;0
29.06.2025 02:15;0;0;0;0;0
29.06.2025 02:30;0;0;0;0;0
29.06.2025 02:45;0;0;0;0;0
29.06.2025 03:00;0;0;0;0;0
29.06.2025 03:15;0;0;0;0;0
29.06.2025 03:30;0;0;0;0;0
29.06.2025 03:45;0;0;0;0;0
29.06.2025 04:00;0;0;0;0;0
29.06.2025 04:15;0;0;0;0;0
29.06.2025 04:30;0;0;0;0;0
29.06.2025 04:45;0;0;0;0;0
29.06.2025 05:00;0;0;0;0;0
29.06.2025 05:15;0;0;0;0;0
29.06.2025 05:30;0;0;0;0;0
29.06.2025 05:45;0;0;0;0;0
29.06.2025 06:00;0;0;0;0;0
29.06.2025 06:15;0;0;0;0;0
29.06.2025 06:30;0;0;0;0;0
29.06.2025 06:45;0;0;0;0;0
29.06.2025 07:00;0;0;0;0;0
29.06.2025 07:15;0;0;0;0;0
29.06.2025 07:30;0;0;0;0;0
29.06.2025 07:45;0;0;0;0;0
29.06.2025 08:00;0;0;0;0;0
29.06.2025 08:15;0;0;0;0;0
29.06.2025 08:30;0;0;0;0;0
29.06.2025 08:45;0;0;0;0;0
29.06.2025 09:00;0;0;0;0;0
29.06.2025 09:15;0;0;0;0;0
29.06.2025 09:30;0;0;0;0;0
29.06.2025 09:45;0;0;0;0;0
29.06.2025 10:00;0;0;0;0;0
29.06.2025 10:15;0;0;0;0;0
29.06.2025 10:30;0;0;0;0;0
29.06.2025 10:45;0;0;0;0;0
29.06.2025 11:00;0;0;0;0;0
29.06.2025 11:15;0;0;0;0;0
29.06.2025 11:30;0;0;0;0;0
29.06.2025 11:45;0;0;0;0;0
29.06.2025 12:00;0;0;0;0;0
29.06.2025 12:15;0;0;0;0;0
29.06.2025 12:30;0;0;0;0;0
29.06.2025 12:45;0;0;0;0;0
29.06.2025 13:00;0;0;0;0;0
29.06.2025 13:15;0;0;0;0;0
29.06.2025 13:30;0;0;0;0;0
29.06.2025 13:45;0;0;0;0;0
29.06.2025 14:00;0;0;0;0;0
29.06.2025 14:15;0;0;0;0;0
29.06.2025 14:30;0;0;0;0;0
29.06.2025 14:45;0;0;0;0;0
29.06.2025 15:00;0;0;0;0;0
29.06.2025 15:15;0;0;0;0;0
29.06.2025 15:30;0;0;0;0;0
29.06.2025 15:45;0;0;0;0;0
29.06.2025 16:00;0;0;0;0;0
29.06.2025 16:15;0;0;0;0;0
29.06.2025 16:30;0;0;0;0;0
29.06.2025 16:45;0;0;0;0;0
29.06.2025 17:00;0;0;0;0;0
29.06.2025 17:15;0;0;0;0;0
29.06.2025 17:30;0;0;0;0;0
29.06.2025 17:45;0;0;0;0;0
29.06.2025 18:00;0;0;0;0;0
29.06.2025 18:15;0;0;0;0;0
29.06.2025 18:30;0;0;0;0;0
29.06.2025 18:45;0;0;0;0;0
29.06.2025 19:00;0;0;0;0;0
29.06.2025 19:15;0;0;0;0;0
29.06.2025 19:30;0;0;0;0;0
29.06.2025 19:45;0;0;0;0;0
29.06.2025 20:00;0;0;0;0;0
29.06.2025 20:15;0;0;0;0;0
29.06.2025 20:30;0;0;0;0;0
29.06.2025 20:45;0;0;0;0;0
29.06.2025 21:00;0;0;0;0;0
29.06.2025 21:15;0;0;0;0;0
29.06.2025 21:30;0;0;0;0;0
29.06.2025 21:45;0;0;0;0;0
29.06.2025 22:00;0;0;0;0;0
29.06.2025 22:15;0;0;0;0;0
29.06.2025 22:30;0;0;0;0;0
29.06.2025 22:45;0;0;0;0;0
29.06.2025 23:00;0;0;0;0;0
29.06.2025 23:15;0;0;0;0;0
29.06.2025 23:30;0;0;0;0;0
29.06.2025 23:45;0;0;0;0;0
30.06.2025 00:00;0;0;0;0;0
30.06.2025 00:15;0;0;0;0;0
30.06.2025 00:30;0;0;0;0;0
30.06.2025 00:45;0;0;0;0;0
30.06.2025 01:00;0;0;0;0;0
30.06.2025 01:15;0;0;0;0;0
30.06.2025 01:30;0;0;0;0;0
30.06.2025 01:45;0;0;0;0;0
30.06.2025 02:00;0;0;0;0;0
30.06.2025 02:15;0;0;0;0;0
30.06.2025 02:30;0;0;0;0;0
30.06.2025 02:45;0;0;0;0;0
30.06.2025 03:00;0;0;0;0;0
30.06.2025 03:15;0;0;0;0;0
30.06.2025 03:30;0;0;0;0;0
30.06.2025 03:45;0;0;0;0;0
30.06.2025 04:00;0;0;0;0;0
30.06.2025 04:15;0;0;0;0;0
30.06.2025 04:30;0;0;0;0;0
30.06.2025 04:45;0;0;0;0;0
30.06.2025 05:00;0;0;0;0;0
30.06.2025 05:15;0;0;0;0;0
30.06.2025 05:30;0;0;0;0;0
30.06.2025 05:45;0;0;0;0;0
30.06.2025 06:00;0;0;0;0;0
30.06.2025 06:15;0;0;0;1;0
30.06.2025 06:30;0;0;0;1;0
30.06.2025 06:45;0;0;0;0;0
30.06.2025 07:00;0;0;0;1;1
30.06.2025 07:15;0;0;0;1;1
30.06.2025 07:30;0;0;0;1;1
30.06.2025 07:45;0;0;0;1;1
30.06.2025 08:00;0;0;0;1;1
30.06.2025 08:15;0;0;0;1;1
30.06.2025 08:30;0;0;0;1;1
30.06.2025 08:45;1;1;0;1;1
30.06.2025 09:00;1;1;0;1;1
30.06.2025 09:15;0;1;0;1;1
30.06.2025 09:30;0;1;0;1;1
30.06.2025 09:45;0;1;0;1;1
30.06.2025 10:00;0;1;0;1;1
30.06.2025 10:15;1;0;0;1;1
30.06.2025 10:30;1;0;0;1;1
30.06.2025 10:45;1;1;0;1;1
30.06.2025 11:00;1;0;0;1;1
30.06.2025 11:15;1;0;0;1;1
30.06.2025 11:30;1;0;0;1;1
30.06.2025 11:45;1;0;0;1;1
30.06.2025 12:00;1;0;0;1;1
30.06.2025 12:15;1;0;0;1;1
30.06.2025 12:30;1;0;0;1;1
30.06.2025 12:45;1;0;0;1;1
30.06.2025 13:00;1;0;0;1;1
30.06.2025 13:15;1;0;0;1;1
30.06.2025 13:30;1;0;0;1;1
30.06.2025 13:45;1;0;0;1;1
30.06.2025 14:00;1;1;0;1;1
30.06.2025 14:15;1;1;0;1;1
30.06.2025 14:30;1;1;0;1;1
30.06.2025 14:45;1;1;0;1;1
30.06.2025 15:00;1;1;0;1;1
30.06.2025 15:15;0;1;0;1;1
30.06.2025 15:30;0;1;0;1;1
30.06.2025 15:45;1;0;0;1;1
30.06.2025 16:00;1;0;0;1;1
30.06.2025 16:15;0;0;0;1;1
30.06.2025 16:30;0;0;0;1;1
30.06.2025 16:45;0;0;0;1;1
30.06.2025 17:00;0;0;0;1;1
30.06.2025 17:15;0;0;0;0;0
30.06.2025 17:30;1;0;0;1;1
30.06.2025 17:45;1;0;0;1;1
30.06.2025 18:00;0;0;0;1;1
30.06.2025 18:15;0;0;0;1;1
30.06.2025 18:30;0;0;0;1;0
30.06.2025 18:45;0;0;0;1;0
30.06.2025 19:00;0;0;0;0;0
30.06.2025 19:15;0;0;0;0;0
30.06.2025 19:30;0;0;0;0;0
30.06.2025 19:45;0;0;0;0;0
30.06.2025 20:00;0;0;0;0;0
30.06.2025 20:15;0;0;0;0;0
30.06.2025 20:30;0;0;0;0;0
30.06.2025 20:45;0;0;0;0;0
30.06.2025 21:00;0;0;0;0;0
30.06.2025 21:15;0;0;0;0;0
30.06.2025 21:30;0;0;0;0;0
30.06.2025 21:45;0;0;0;0;0
30.06.2025 22:00;0;0;0;0;0
30.06.2025 22:15;0;0;0;0;0
30.06.2025 22:30;0;0;0;0;0
30.06.2025 22:45;0;0;0;0;0
30.06.2025 23:00;0;0;0;0;0
30.06.2025 23:15;0;0;0;0;0
30.06.2025 23:30;0;0;0;0;0
30.06.2025 23:45;0;0;0;0;0
01.07.2025 00:00;0;0;0;0;0
01.07.2025 00:15;0;0;0;0;0
01.07.2025 00:30;0;0;0;0;0
01.07.2025 00:45;0;0;0;0;0
01.07.2025 01:00;0;0;0;0;0
01.07.2025 01:15;0;0;0;0;0
01.07.2025 01:30;0;0;0;0;0
01.07.2025 01:45;0;0;0;0;0
01.07.2025 02:00;0;0;0;0;0
01.07.2025 02:15;0;0;0;0;0
01.07.2025 02:30;0;0;0;0;0
01.07.2025 02:45;0;0;0;0;0
01.07.2025 03:00;0;0;0;0;0
01.07.2025 03:15;0;0;0;0;0
01.07.2025 03:30;0;0;0;0;0
01.07.2025 03:45;0;0;0;0;0
01.07.2025 04:00;0;0;0;0;0
01.07.2025 04:15;0;0;0;0;0
01.07.2025 04:30;0;0;0;0;0
01.07.2025 04:45;0;0;0;0;0
01.07.2025 05:00;0;0;0;0;0
01.07.2025 05:15;0;0;0;0;0
01.07.2025 05:30;0;0;0;0;0
01.07.2025 05:45;0;0;0;0;0
01.07.2025 06:00;0;0;0;0;0
01.07.2025 06:15;0;0;0;0;0
01.07.2025 06:30;0;0;0;0;0
01.07.2025 06:45;1;0;0;1;1
01.07.2025 07:00;1;0;0;1;1
01.07.2025 07:15;1;0;0;1;1
01.07.2025 07:30;1;0;0;1;1
01.07.2025 07:45;1;0;0;1;1
01.07.2025 08:00;1;0;0;1;1
01.07.2025 08:15;1;0;0;1;1
01.07.2025 08:30;1;0;0;1;1
01.07.2025 08:45;1;0;0;1;1
01.07.2025 09:00;1;0;1;1;1
01.07.2025 09:15;1;0;1;1;1
01.07.2025 09:30;1;0;1;1;1
01.07.2025 09:45;1;0;1;1;1
01.07.2025 10:00;1;0;1;1;1
01.07.2025 10:15;1;0;1;1;1
01.07.2025 10:30;1;1;1;1;1
01.07.2025 10:45;1;1;1;1;1
01.07.2025 11:00;1;1;1;1;1
01.07.2025 11:15;1;1;1;1;1
01.07.2025 11:30;1;0;1;1;1
01.07.2025 11:45;1;0;1;1;1
01.07.2025 12:00;1;0;1;1;1
01.07.2025 12:15;1;0;1;1;1
01.07.2025 12:30;1;0;1;1;1
01.07.2025 12:45;1;0;1;1;1
01.07.2025 13:00;1;0;1;1;1
01.07.2025 13:15;1;0;1;1;1
01.07.2025 13:30;1;0;1;1;1
01.07.2025 13:45;1;0;1;1;1
01.07.2025 14:00;1;0;1;1;1
01.07.2025 14:15;1;0;1;1;1
01.07.2025 14:30;1;0;1;1;1
01.07.2025 14:45;1;0;1;1;1
01.07.2025 15:00;1;0;1;1;1
01.07.2025 15:15;1;0;1;1;1
01.07.2025 15:30;1;0;1;1;1
01.07.2025 15:45;1;0;0;1;1
01.07.2025 16:00;1;0;0;1;1
01.07.2025 16:15;1;0;0;1;1
01.07.2025 16:30;1;0;0;1;1
01.07.2025 16:45;0;0;0;1;1
01.07.2025 17:00;0;0;0;1;1
01.07.2025 17:15;0;0;0;1;1
01.07.2025 17:30;0;0;0;0;1
01.07.2025 17:45;0;0;0;0;1
01.07.2025 18:00;0;0;0;0;1
01.07.2025 18:15;0;0;0;0;0
